Competency domain,Focus Areas,Resource title,URL,Platform / host,Resource type,Stated learning outcomes,Stated prerequisites,Length (mins),Indicated level,Intended audience,Format type (passive / interactive),Publication date,Last updated,Captions / transcripts,Mobile accessible,Skill area,Student journey stage,Comments
,,Advanced Analytics: Malware,https://www.sei.cmu.edu/training/advanced-analytics-malware/,Software Engineering Institute (SEI),Online course,"After successful completion of this course, you will:
be able to understand the fundamentals of analyzing properties of malware captured at run time
explain and detect self-replication
be able to recognize and determine ancestry relationships in suspicious requests
explain the concept of suspicious requests and gather PID statistics
explain the differences between suspicious and benign requests
be able to understand the fundamentals of deep learning
complete tasks involving generating feature vectors and creating a train-test split
have an appreciation for deep neural networks
complete tasks involving deep learning
be able to train a deep neural network to identify malicious processes
","Before registering for this course, participants must complete the Fundamentals of Statistics Applied to Cybersecurity course.

Learners should have some exposure to malware in itself and a working knowledge of a programming language (preferably Python or R). A working knowledge of calculus and linear algebra is helpful.",5hours,Not Stated,"Those with a particular interest in data science and cybersecurity, but limited experience with both concepts.",Interactive,,,N/A,Cannot determine (no access),"Demonstrate the ability to apply programming skills and software engineering knowledge, including data structures and algorithms, to practical problems.",Ongoing study,Fee: $500
,,Advanced Analytics: Netflow,https://www.sei.cmu.edu/training/advanced-analytics-netflow/,Software Engineering Institute (SEI),Online course,"After successful completion of this course, you will:

be able to understand the fundamentals of Network Flow architecture
have an appreciation for flowmeters and records
explain the differences between types of malicious attacks
be able to understand network beacons
identify network beacons with flow data
connect network beacons to data science","Before registering for this course, participants must complete the Fundamentals of Statistics Applied to Cybersecurity course.
Learners should have some exposure to NetFlow in itself and a working knowledge of a programming language (preferably Python or R). A working knowledge of calculus and linear algebra is helpful.

",6 hrs,Not Stated,"Those with a particular interest in data science and cybersecurity, but limited experience with both concepts.",Interactive,,,N/A,Cannot determine (no access),,Ongoing study,
,,,,,,,,,,,,,,,,,,
,Hardware,PC Hardware,https://oli.cmu.edu/courses/pc-hardware-open-free/,OLI,Online course,,N/A,12 weeks,Beginner,"Students specifically preparing for the CompTIA A+ (Exam 220-901)
 certification and those with a general interest in learning how to build,
 troubleshoot, and maintain PC hardware",Interactive,2016,Fall 2017,N/A,Yes,Other (Specify in the 'Comments' column),,"This is a great course that can help students learn  the basic assembly, maintenance, and repair of microcomputer systems.  The skills acquired are Hardware Assembly & Maintenance: Physical installation of motherboards, CPUs, RAM, and storage devices."
,,Computer hardware video activity series,,Gelfand Center,Video series,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Software,PC Software,https://oli.cmu.edu/courses/pc-software-open-free/,OLI,Online course,"By the end of these course, students will be able to:

Describe and compare operating systems, including Windows, macOS, and Linux, based on features, requirements, and use cases.

Install and configure operating systems using appropriate methods, system settings, and licensing requirements.

Use operating system utilities and administrative tools to manage system resources, storage, users, and configurations.

Set up and maintain wired and wireless networks and apply appropriate security measures.

Apply preventative maintenance and security practices to protect systems and data.

Identify, respond to, and mitigate security threats, including malware and unauthorized access.

Configure and secure mobile devices and manage connectivity and synchronization.

Apply a structured troubleshooting process to diagnose, resolve, document, and verify technical issues",N/A,12 weeks,Beginner, students prepare for CompTIA A+ Software Exam 220-902.,Interactive,N/A,Fall 2017,N/A,Yes,"Demonstrate foundational knowledge in computer architecture, operating systems, networking, and databases.",Pre-arrival,"Students would learn OS Installation & Management, System Administration & Utilities and Security & Threat Mitigation, however this course is not uptodate since last time  it has been updated is 2017."
,,Examination of Software Architecture: Principles and Practices,https://www.sei.cmu.edu/training/ software-architecture-principles-practices-elearning/,Software Engineering Institute (SEI),Online course,"Understanding of: Software architecture definitions, influence cycles, quality attributes, patterns/tactics, Attribute-Driven Design, documentation, evaluation, and Agile integration.","Experience in software-reliant systems; familiarity with modern software engineering; ownership of the Software Architecture in Practice, 4th Edition textbook.",18 hours,Beginner,"Professionals who design, develop, or manage the construction of software-reliant systems.",Interactive,N/A,N/A,Yes,Yes,,First semester,"This is a rigorous, academic-style eLearning course offered by the Software Engineering Institute (SEI) at Carnegie Mellon University. It acts as the gateway to their professional certification tracks. While it is ""Foundational,"" the requirement for prior experience in software development suggests it is intended for mid-career professionals rather than students new to programming."
,,Software Architecture Design and Analysis,https://www.sei.cmu.edu/training/software-architecture-design-analysis/,Software Engineering Institute (SEI),Online Course,,,,,,,,,,,,,
,Electronics and Energy Fundamentals,STEM Foundations,https://oli.cmu.edu/courses/stem-foundations-open-free/,OLI,Online course,"By the end of this unit, students will be able to:

Apply effective reading strategies to improve comprehension and accurately identify and summarize main ideas and supporting details.

Use correct sentence and paragraph structure to communicate ideas clearly and effectively in writing.

Develop and refine written communication skills, including composing professional email messages using an organized writing process.

Demonstrate effective listening and speaking skills, including professional telephone communication, accurate message delivery, and clear presentations.

Apply time management and organizational skills to support productivity and success in academic and workplace settings.",N/A,10 hours,Beginner,Students who want to strengthen skills in preparation for entering a college program in a STEM career,Interactive,N/A,N/A,N/A,Yes,Other (Specify in the 'Comments' column),Pre-arrival,"The purpose of this course is to allow a student develop key foundational skills in workplace communication and mathematics that are used in various STEM careers.Inaddition to that the course helps a student practice using workplace communication and math skills that he/she may encounter in the workforce.  The skills are Technical Literacy, Professional Writing and 
Verbal Communication."
,,STEM Readiness,https://oli.cmu.edu/courses/stem-readiness-open-free/,OLI,Online course,"By the end of this unit, students will be able to:

Apply arithmetic operations to whole numbers, decimals, fractions, and negative values, selecting appropriate operators and rounding results as needed.

Convert and relate numerical forms, including fractions, decimals, percents, scientific notation, and basic algebraic expressions.

Apply measurement concepts and calculations, including perimeter, area, volume, unit conversions, significant digits, and appropriate use of measurement tools.

Use algebraic laws and properties to simplify expressions, apply exponents, substitute values, and solve basic equations.

Rearrange and solve simple algebraic equations to isolate variables using one-step operations and cross-products.

Analyze and quantify data, including calculating mean, median, and mode, creating graphs, and interpreting charts, graphs, and diagrams.

Apply mathematical reasoning and critical thinking to real-world problems and evaluate the validity of results.",N/A,15 hours,Beginner,"For students who want to refresh of a 
core skill related to STEM careers: 
Mathematics from arithmetic to beginning algebra.",Interactive,N/A,N/A,N/A,Yes,Other (Specify in the 'Comments' column),Pre-arrival," this course  allows a student to explore and develop the mathematics, critical thinking, workplace communication, and professionalism skills that are used in the types of jobs that a student will be moving into."
,,Electric Vehicle Technology — NSC STEM Pathways,https://oli.cmu.edu/courses/electric-vehicle-technology-nsc-stem-pathways-open-free/,OLI,Online course,"By the end of this pathway, students will be able to:

Apply foundational principles of chemistry and physics to energy storage, electrical behavior, and power transfer in electric vehicle systems.

Measure, analyze, and interpret mechanical and electrical values using appropriate tools, units, and mathematical techniques.

Identify and explain the components and operation of electric, hybrid, and internal combustion vehicle systems, including propulsion, power electronics, motors, and engines.

Analyze electrical and electronic circuits using DC and AC principles, Ohm’s Law, power transfer concepts, and RCL analysis.

Apply digital logic, numbering systems, and data analysis concepts used in vehicle control systems, sensors, and diagnostics.

Demonstrate safe work practices when working with high-voltage, electronic, and hybrid/electric vehicle components.

Explain energy conversion and alternative energy technologies, including renewable systems and fuel cells.

Use software and control tools to analyze, debug, and support vehicle and industrial control systems.",,1 year,,,Interactive,,Aug 2015,,,,,
,Simulation and Modelling,Monte Carlo simulations with AI,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Problem-solving, analytical and critical thinking",,Argument Diagramming,https://oli.cmu.edu/courses/argument-diagramming-open-free/,OLI,Online course,"This unit covers the technical skills required to construct argument diagrams using software, including mapping complex structures, linked premises, and implied claims. Students will learn to evaluate arguments for validity and strength using deductive and non-deductive reasoning. Finally, the material applies these skills to analyze public arguments by identifying rhetorical elements and diagramming longer texts.",N/A,2 weeks,Not Stated,N/A,Interactive,N/A,Aug 2011,N/A,Yes,,,
,,Causal and Statistical Reasoning,https://oli.cmu.edu/courses/causal-and-statistical-reasoning-open-free/,OLI,Online course,"This course prepares students to make rational decisions regarding their personal lives and social policy while developing the ability to critically assess claims in media and discussions. Students will explore foundational concepts including causation, association, and independence. Additionally, the curriculum covers strategies for navigating the challenges of inferring causation from association.",N/A,One semester,Not Stated,N/A,Interactive,N/A,N/A,N/A,Yes,,,Captured under Foundational technical knowledge and digital literacy
,,Concepts of Statistics,https://oli.cmu.edu/courses/concepts-of-statistics/,OLI,Online course,"By the end of this course, students will have developed an understanding of basic statistical concepts and statistical reasoning, while developing their procedural (and technological) competence with basic statistical processes. They will learn to:

develop strong learning strategies for Concepts in Statistics, as well as other online courses.
determine the goal of a statistical study.
understand the difference between types of variables .
interpret data via graphical models.
use simulation and probability to draw conclusions based on data.",N/A,One semester,Not Stated,N/A,Interactive,N/A,January 2018,N/A,Yes,,Pre-arrival,"Captured under Foundational technical knowledge and digital literacy

Has a cost attached to it"
,,Logic & Proofs,https://oli.cmu.edu/courses/logic-proofs/,OLI,Online course,"This course provides a comprehensive foundation in formal logic, beginning with the core concepts of statements and arguments before progressing through the syntax, semantics, and proof systems of sentential logic. Students develop the ability to symbolize natural language into logical formulae, construct truth tables, and build formal derivations using inference rules. The course then extends these skills into predicate logic, where students learn to handle quantifiers, variables, and more complex logical structures. Advanced topics including identity, functions, and metamathematical concepts round out the course, equipping students with rigorous tools for logical analysis and proof construction.",N/A,One semester,Not Stated,N/A,Interactive,N/A,N/A,N/A,Yes,"Apply logical and critical thinking to evaluate evidence, assumptions, and implications of academic arguments and engineering decisions.",Pre-arrival,Has a cost attached to it
,,Public Policy Analysis for Engineers,https://oli.cmu.edu/courses/public-policy-analysis-for-engineers-open-free/,OLI,Online course,"This course equips students with the tools to conduct structured public policy analysis in engineering and technology contexts. Students learn to assess the accuracy and completeness of policy-relevant information, develop neutral policy questions, and evaluate competing solutions against criteria of effectiveness, efficiency, equity, and political acceptability. The course applies these skills consistently across a range of real-world engineering domains including cybersecurity, renewable energy, electric vehicles, and water desalination, bridging the gap between technical expertise and policy decision-making.",N/A,3 hours,Not Stated,N/A,Interactive,N/A,March 2017,N/A,Yes,"Anticipate and mitigate potential issues related to usability, security, and ethics in problem-solving.",Ongoing study,
,,Responsible Computing,https://oli.cmu.edu/courses/responsible-computing/,OLI,Online course,"By the end of this course, students will have a working knowledge of the rules and standards of CMU’s academic community, with regard to its computing assets. They will learn to:

develop strong learning strategies for Responsible Computing and other online courses.
recognize appropriate and inappropriate behavior with regard to use of CMU computing resources.
identify risks to their personal information and resources.
utilize academic spaces, software, and equipment appropriate to a variety of situations.
locate and operate useful tools and resources on the University Libraries website.
search effectively for information on the Web and in academic databases.",N/A,Half a semester,Not Stated,N/A,Interactive,N/A,January 2018,N/A,Yes,"Anticipate and mitigate potential issues related to usability, security, and ethics in problem-solving.",Pre-arrival,
,,Statistical Reasoning,https://oli.cmu.edu/courses/statistical-reasoning-copy/,OLI,Online course,"By the end of this course, students will have gained an appreciation for the diverse applications of statistics and its relevance to their lives and fields of study. They will learn to:

develop strong learning strategies for Statistical Reasoning, as well as other online courses.
identify sampling methods used to produce data.
create and analyze distributions of variables.
apply the rules of probability to determine the likelihood of an event.
use a sample to infer (or draw conclusions) about the population from which it was drawn.",N/A,One semester,Not Stated,N/A,Interactive,N/A,December 2017,N/A,Yes,"Solve complex problems by persistently navigating and analyzing multiple levels of abstraction, applying structured, data-informed reasoning to develop innovative and context-aware solutions.",Pre-arrival,Has a free copy but there is one that has a 25 dollar cost
,,A Framework for Constructive Replication in the Organizational Sciences,,CARMA,Lecture,,,,,,,,,,,,,
,,A Framework for Methodologically Rigorous Review Articles,,CARMA,Lecture,,,,,,,,,,,,,
,,Addressing the “Too Much Theory” Problem in Management Research,,CARMA,Lecture,,,,,,,,,,,,,
,,Basics of Research Methods Collection,,CARMA,Lecture,,,,,,,,,,,,,
,,"Best-Practice Recommendations for Producers, Evaluators, and Users of Methodological Literature Reviews",,CARMA,Lecture,,,,,,,,,,,,,
,,Understanding and Detecting Careless Responding in Survey Research,,CARMA,Lecture,,,,,,,,,,,,,
,,Causal Identification through a Cumulative Body of Research in the Study of Strategy and Organizations,,CARMA,Lecture,,,,,,,,,,,,,
,,Causal Indicators and Measurement Models,,CARMA,Lecture,,,,,,,,,,,,,
,,Coding for Discovery,,CARMA,Lecture,,,,,,,,,,,,,
,,Common Method Bias,,CARMA,Lecture,,,,,,,,,,,,,
