Competency domain,Focus Areas,Resource title,URL,Platform / host,Resource type,Stated learning outcomes,Stated prerequisites,Length (mins),Indicated level,Intended audience,Format type (passive / interactive),Publication date,Last updated,Captions / transcripts,Mobile accessible,Skill area,Student journey stage,Comments
,,"A Tutorial on the Causes, Consequences, and Remedies for Common Method Biases",,CARMA,Lecture,,,,,,,,,,,,,
,,Confirmatory Factor Analysis Application with R-lavaan,,CARMA,Lecture,,,,,,,,,,,,,
,,Construct Mixology: Forming New Management Constructs by Combining Old Ones,,CARMA,Lecture,,,,,,,,,,,,,
,,Content Analysis for Macro Research,,CARMA,Lecture,,,,,,,,,,,,,
,,Continuum Specification in Construct Validation: A Proposal and Call for Research,,CARMA,Lecture,,,,,,,,,,,,,
,,Dirty Data,,CARMA,Lecture,,,,,,,,,,,,,
,,Variation into Elevation: Diversity Paradigms for Explaining Team and Organizational Outcomes,,CARMA,Lecture,,,,,,,,,,,,,
,,Effect Sizes for Categorical Moderation,,CARMA,Lecture,,,,,,,,,,,,,
,,Electronic Confederates in Experimental Research,,CARMA,Lecture,,,,,,,,,,,,,
,,Event Sampling Methods,,CARMA,Lecture,,,,,,,,,,,,,
,,Extending Methods for Integrating Moderation and Mediation,,CARMA,Lecture,,,1 hr,,,,,,,,,,
,,Grounded Theory/Discourse Analysis,,CARMA,Lecture,,,,,,,,,,,,,
,,Insufficient Effort Responding: Impact in Survey Data and Approaches for Detection,,CARMA,Lecture,,,,,,,,,,,,,
,,Interactions in Latent Variable Models,,CARMA,Lecture,,,,,,,,,,,,,
,,Interpreting Interaction Effects,,CARMA,Lecture,,,,,,,,,,,,,
,,Interpreting Results with Practical Significance in Mind: An Overview of the Common Language Effect Size Indices,,CARMA,Lecture,,,,,,,,,,,,,
,,Introduction to Casual Mediation Analysis,,CARMA,Lecture,,,,,,,,,,,,,
,,Joy of Coding Data,,CARMA,Lecture,,,,,,,,,,,,,
,,Latent Difference Score Models,,CARMA,Lecture,,,,,,,,,,,,,
,,Longitudinal Structural Equation Modeling,,CARMA,Lecture,,,,,,,,,,,,,
,,Conducting Meta-Analytic Structural Equation Modeling with R,,CARMA,Lecture,,,,,,,,,,,,,
,,Mixed Methods in Strategy and Organizations Research,,CARMA,Lecture,,,,,,,,,,,,,
,,Mixing and Matching Methods for Purpose,,CARMA,Lecture,,,,,,,,,,,,,
,,Modern Prediction Methods,,CARMA,Lecture,,,,,,,,,,,,,
,,Multiple Imputation for Complex Organizational Data Structures,,CARMA,Lecture,,,,,,,,,,,,,
,,Multiple Linear Regression,,CARMA,Lecture,,,,,,,,,,,,,
,,Multiple Linear Regression: Strengthening Conceptual Knowledge and Practical Skills,,CARMA,Lecture,,,,,,,,,,,,,
,,Multiverse Analysis,,CARMA,Lecture,,,,,,,,,,,,,
,,Network Analysis,,CARMA,Lecture,,,,,,,,,,,,,
,,Null Hypothesis Testing,,CARMA,Lecture,,,,,,,,,,,,,
,,Omitted Variable Bias,,CARMA,Lecture,,,,,,,,,,,,,
,,Panel Data,,CARMA,Lecture,,,,,,,,,,,,,
,,Panel Data: Methodological Framework and Analytic Tools,,CARMA,Lecture,,,,,,,,,,,,,
,,Parcel Indicators in SEM,,CARMA,Lecture,,,,,,,,,,,,,
,,Partial Least Squares Structural Equation Modeling,,CARMA,Lecture,,,,,,,,,,,,,
,,Power Analysis with Regression Models: Sample Size Planning for Power and Accuracy,,CARMA,Lecture,,,,,,,,,,,,,
,,Process Research,,CARMA,Lecture,,,,,,,,,,,,,
,,Qualitative Data Analysis Beyond Templates,,CARMA,Lecture,,,,,,,,,,,,,
,,Quantifying Content Validity,https://carmattu.com/video-library/quantifying-content-validity/,CARMA,Lecture,"By the end of this lecture, students should be able to:

Define content validity and distinguish it from other forms of validity to establish its importance in research.

Design a content validation study by selecting appropriate judges and structuring surveys to gather expert feedback.

Apply quantitative metrics to evaluate how well scale items match their intended definitions and distinguish them from related concepts.","A background in psychometrics and statistics, referencing concepts like Confirmatory Factor Analysis and Analysis of Variance ",90 minutes,Not Stated,Academic researchers,passive,"April 13th, 2021",N/A,No,No,"Apply logical and critical thinking to evaluate evidence, assumptions, and implications of academic arguments and engineering decisions.",Ongoing study,The presentation is a workshop companion to the Colquitt et al. (2019) paper on Content Validation Guidelines. It utilizes a continuous Running Example of a construct called Scholarly Orientation to demonstrate concepts.
,,"Recommendations for Discouraging, Identifying, and Removing Dirty Data in Survey Research",https://carmattu.com/video-library/recommendations-for-discouraging-identifying-and-removing-dirty-data-in-survey-research/,CARMA,Lecture,,,75 minutes ,Not Stated,,passive,"October 4th, 2019",N/A,No,No,"Apply logical and critical thinking to evaluate evidence, assumptions, and implications of academic arguments and engineering decisions.",Ongoing study,
,,Reflexivity in Research Methods: Boundary Theory and the Researcher Role Continuum,,CARMA,Lecture,"By the end of this lecture, students should be able to:

Define reflexivity and positionality to articulate how a researcher's identity and biases influence the research process.

Apply the Researcher Role Continuum to categorize their own position (e.g., Outsider, Insider, Liminal) relative to their study participants.

Analyze the boundaries between their personal and professional identities to manage potential spillover and ethical challenges in fieldwork.","The content assumes familiarity with qualitative research methods, identity theory, and boundary theory.",60 minutes ,Not Stated,Qualitative researchers,passive,"October 23rd, 2020",N/A,No,No,"Apply logical and critical thinking to evaluate evidence, assumptions, and implications of academic arguments and engineering decisions.",Ongoing study,"This lecture utilizes the ""Researcher Role Continuum"" and boundary theory to help scholars examine how their personal identities and positionality inescapably influence their research process."
,,Restricted Variance Interactions,,CARMA,Lecture,,,,,,,,,,,,,
,,Rethinking the Qualitative Research Methods Section,,CARMA,Lecture,,,,,,,,,,,,,
,,Rigor/Trustworthiness in Qualitative Research,,CARMA,Lecture,,,,,,,,,,,,,
,,Scale Adaptation in the Organizational Sciences,,CARMA,Lecture,,,,,,,,,,,,,
,,Structural Equation Models for Experimental Designs,,CARMA,Lecture,,,,,,,,,,,,,
,,Structural Equation Models for Cooperative Small Group Context: The Interplay of Theory and Method in Goal-Directed Behavior,,CARMA,Lecture,,,,,,,,,,,,,
,,On the Use of Spline Regression in the Study of Congruence in Organizational Research,,CARMA,Lecture,,,,,,,,,,,,,
,,Survey Measurement Collection,,CARMA,Lecture,,,,,,,,,,,,,
,,Testing Causal Hypotheses: Precisely Formulating Causal Hypotheses to Maximize Testability,,CARMA,Lecture,,,,,,,,,,,,,
,,Text Mining in the Organizational Sciences,,CARMA,Lecture,,,,,,,,,,,,,
,,The Power of Tools in Qualitative Analysis,,CARMA,Lecture,,,,,,,,,,,,,
,,Verifying Empirical Research Findings,,CARMA,Lecture,,,,,,,,,,,,,
,,Video-Based Research Methods,,CARMA,Lecture,,,,,,,,,,,,,
,,The Promise and Perils of Wearable Sensors in Organizational Research,,CARMA,Lecture,,,,,,,,,,,,,
,,Writing Our Way out of the Reliability Crisis in Strategy,,CARMA,Lecture,,,,,,,,,,,,,
,,Analyzing and Interpreting Quantitative Data,,SAGECampus,Online course,,,,,,,,,,,,,
,,Critical Reading and Writing,,SAGECampus,Online course,,,,,,,,,,,,,
,,Critical Thinking,,SAGECampus,Online course,,,,,,,,,,,,,
,,Ethnography for Beginners,,SAGECampus,Online course,,,,,,,,,,,,,
,,Finding and Avoiding Mistakes in Research,,SAGECampus,Online course,,,,,,,,,,,,,
,,Fundamentals of Quantitative Text Analysis,,SAGECampus,Online course,,,,,,,,,,,,,
,,Know Your Numbers,,SAGECampus,Online course,,,,,,,,,,,,,
,,Research Design in Social Data Science,,SAGECampus,Online course,,,,,,,,,,,,,
,,Research Question,,SAGECampus,Online course,,,,,,,,,,,,,
,,Sampling for Beginners,,SAGECampus,Online course,,,,,,,,,,,,,
,,See Numbers in Data,,SAGECampus,Online course,,,,,,,,,,,,,
,,Statistical Significance,,SAGECampus,Online course,,,,,,,,,,,,,
,,Synthesizing Data and Writing Up a Systematic Review,,SAGECampus,Online course,,,,,,,,,,,,,
,,Unlocking Statistics: From Hypothesis to Outcome,,SAGECampus,Online course,,,,,,,,,,,,,
,,Using Large Datasets for Research,,SAGECampus,Online course,,,,,,,,,,,,,
,,Cyber Intelligence for Decision Makers,,Software Engineering Institute (SEI),Online course,,,,,,,,,,,,,
,,Examination of Software Architecture: Principles and Practices,,Software Engineering Institute (SEI),Online course,,,,,,,,,,,,,
,,Fundamentals of Statistics Applied to Cybersecurity,,Software Engineering Institute (SEI),Online course,,,,,,,,,,,,,
,,Software Architecture: Principles and Practices,,Software Engineering Institute (SEI),Online course,,,,,,,,,,,,,
,,"Understanding Software Architecture, Quality, and Security Through Code Analysis",,Software Engineering Institute (SEI),Online course,,,,,,,,,,,,,
,,,,LinkedIn Learning ,Online course,,,,,,,,,,,,,
Communication and information literacy,,Information & Data Literacy,,Core@CMU,Online module,,,,,,,,,,,,,
,,Reading to Write: Research Articles Across the Disciplines,,OLI,Online course,,,,,,,,,,,,,
,,Evidence Synthesis for Librarians and Information Specialists,,OLI,Online course,,,,,,,,,,,,,
,,Systematic Reviews and Meta-Analysis: A Campbell Collaboration Online Course,,OLI,Online course,,,,,,,,,,,,,
,,Visual Design,,OLI,Online course,,,,,,,,,,,,,
,,Argument Diagramming,,OLI,Online course,,,,,,,,,,,,,
,,How to Use Storytelling in Academic Writing,,CARMA,Lecture,,,,,,,,,,,,,
,,Storytelling Through Statistics,,CARMA,Lecture,,,,,,,,,,,,,
,,Evaluating Resources,,CMU Libraries,Online guide,,,,,,,,,,,,,
,,Finding Specific Journal Articles,,CMU Libraries,Online guide,,,,,,,,,,,,,
,,First-Year Writing General Guide,,CMU Libraries,Online guide,,,,,,,,,,,,,
,,How to Make a Science Research Poster,,CMU Libraries,Online guide,,,,,,,,,,,"Demonstrate proficiency in academic and professional language, ensuring clarity, precision, and coherence in both written and oral communication.",,
,,Communication & Presentation,,Core@CMU,Online module,,,,,,,,,,,,,
,,Choosing a Journal,,SAGECampus,Online course,,,,,,,,,,,,,
,,Conduct a Literature Review,,SAGECampus,Online course,,,,,,,,,,,,,
,,Develop Your Search Strategy,,SAGECampus,Online course,,,,,,,,,,,,,
,,Fact-Checking Sources,,SAGECampus,Online course,,,,,,,,,,,,,
,,Gather Your Data Online,,SAGECampus,Online course,,,,,,,,,,,,,
,,Gathering Evidence for a Systematic Review,,SAGECampus,Online course,,,,,,,,,,,,,
,,Get Your Data from Social Media,,SAGECampus,Online course,,,,,,,,,,,,,
,,How to Get Published,,SAGECampus,Online course,,,,,,,,,,,,,
,,How to Write a Journal Article 1: Putting Your Article Together,,SAGECampus,Online course,,,,,,,,,,,,,
,,How to Write a Journal Article Part 2,,SAGECampus,Online course,,,,,,,,,,,,,
,,Introduction to Journal Publishing: Why Publish?,,SAGECampus,Online course,,,,,,,,,,,,,
,,"Peer Review, Feedback, and Decisions",,SAGECampus,Online course,,,,,,,,,,,,,
,,Power Presenting: Crafting Visually Compelling Data Stories,,SAGECampus,Online course,,,,,,,,,,,,,
,,Present Your Research,,SAGECampus,Online course,,,,,,,,,,,,,
,,Publishing for Impact,,SAGECampus,Online course,,,,,,,,,,,,,
,,Reading Journal Articles,,SAGECampus,Online course,,,,,,,,,,,,,
,,The Art of ChatGPT Interactions,,SAGECampus,Online course,,,,,,,,,,,,,
,,Write Better Data Stories,,SAGECampus,Online course,,,,,,,,,,,,,
,,Academic Publishing in STEM,,SASC Communication Support,Recorded workshop,,,,,,,,,,,,,
,,Communicating Data to Non-Experts,,SASC Communication Support,Recorded workshop,,,,,,,,,,,,,
,,Making the Case for Your Research,,SASC Communication Support,Recorded workshop,,,,,,,,,,,,,
,,Paraphrasing and Citation,,SASC Communication Support,Recorded workshop,,,,,,,,,,,,,
,,Strategies for Concise Writing,,SASC Communication Support,Recorded workshop,,,,,,,,,,,,,
,,Writing a Literature Review,,SASC Communication Support,Recorded workshop,,,,,,,,,,,,,
,,Basic Structure of an Email,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Creating Concise Sentences,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Data Visualization,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Data Visualization - Tables and Charts,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Designing Effective Power Points,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Diversity Statements,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Executive Summaries,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,IMRD Structure,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Known-New Contract,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Law School Statement of Purpose,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Literature Reviews,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Presentation Strategies,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Presenting Research Posters at Conferences,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Research Statements,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Starter Phrases for Academic Writing,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Thesis Statements and Topic Sentences,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Topic Sentences (Bottom Line Up Front),,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Using Source Materials for Your Purposes,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Using Source Materials for Your Purposes - The Paraphrasing Spectrum,,SASC Communication Support,Short video,,,,,,,,,,,,,
,,Documenting Software Architectures,,Software Engineering Institute (SEI),Online course,,,,,,,,,,,,,
,,,,LinkedIn Learning ,Online course,,,,,,,,,,,,,
Collaboration and intercultural competence,,Collaboration & Teamwork,,Core@CMU,Online module,,,,,,,,,,,,,
,,Intercultural & Global Literacy,,Core@CMU,Online module,,,,,,,,,,,,,
,,CollaborativeU,,OLI,Online course,,,,,,,,,,,,,
,,ConflictU,,OLI,Online course,,,,,,,,,,,,,
,,MeetingU,,OLI,Online course,,,,,,,,,,,,,
,,,,LinkedIn Learning ,Online course,,,,,,,,,,,,,
Study and self-management skills,,Student Cognition Toolbox — Study skills and when to use them,,OLI,Online course,,,,,,,,,,,,,
,,Citation and Reference Management,,CMU Libraries,Online guide,,,,,,,,,,,,,
,,Healthy Relationships Module,,CMU Graduate Student Orientation,Online module,,,,,,,,,,,,,
,,Article Acceptance to Promotion,,SAGECampus,Online course,,,,,,,,,,,,,
,,Do Your Interviews,,SAGECampus,Online course,,,,,,,,,,,,,
,,Grant Writing for Beginners,,SAGECampus,Online course,,,,,,,,,,,,,
,,Plan Your Final Research Project,,SAGECampus,Online course,,,,,,,,,,,,,
,,Plan Your Focus Group,,SAGECampus,Online course,,,,,,,,,,,,,
,,Plan Your Project,,SAGECampus,Online course,,,,,,,,,,,,,
,,Research Proposal,,SAGECampus,Online course,,,,,,,,,,,,,
,,Run Your Focus Group,,SAGECampus,Online course,,,,,,,,,,,,,
,,Submission and Final Touches,,SAGECampus,Online course,,,,,,,,,,,,,
,,Working With Transcribed Data,,SAGECampus,Online course,,,,,,,,,,,,,
,,Write a Questionnaire,,SAGECampus,Online course,,,,,,,,,,,,,
,,Write Your Final Research Project,,SAGECampus,Online course,,,,,,,,,,,,,
,,Turning in Your First Paper at CMU Workshop,,SASC Communication Support,Workshop,,,,,,,,,,,,,
,,,,LinkedIn Learning ,Online course,,,,,,,,,,,,,
Ethical and professional awareness,,Responsible Computing,,OLI,Online course,,,,,,,,,,,,,
,,Public Policy Analysis for Engineers,,OLI,Online course,,,,,,,,,,,,,
,,Questionable Research Practices,,CARMA,Lecture,,,,,,,,,,,,,
,,Office of Community Responsibility - Academic Integrity Module for Masters Students,,CMU,Online module,,,,,,,,,,,,,
,,University Policy on Academic Integrity,,CMU,Policy document,,,,,,,,,,,,,
,,Academic Integrity: The Carnegie Mellon Code,,CMU Graduate Student Orientation,Online module,,,,,,,,,,,,,
,,Getting Ethical Approval for Your Project,,SAGECampus,Online course,,,,,,,,,,,,,
,,Navigating Institutional Racism Within Higher Education,,SAGECampus,Online course,,,,,,,,,,,,,
,,Conducting Culturally Responsive Research,,SAGECampus,Online course,,,,,,,,,,,,,
,,Research Ethics for Beginners,,SAGECampus,Online course,,,,,,,,,,,,,
,,CERT Cybersecurity Leadership Examination,,Software Engineering Institute (SEI),Certificate exam,,,,,,,,,,,,,
,,Insider Risk Management Measures of Effectiveness Certificate Examination,,Software Engineering Institute (SEI),Certificate exam,,,,,,,,,,,,,
,,Insider Threat Program Manager Certificate Examination,,Software Engineering Institute (SEI),Certificate exam,,,,,,,,,,,,,
,,CERT Certificate in Digital Forensics,,Software Engineering Institute (SEI),Certificate program,,,,,,,,,,,,,
,,CERT Cybersecurity Engineering and Software Assurance Professional Certificate,,Software Engineering Institute (SEI),Certificate program,,,,,,,,,,,,,
,,Assessing Information Security Risk Using the OCTAVE Approach,,Software Engineering Institute (SEI),Online course,,,,,,,,,,,,,
,,Building an Insider Threat Program,,Software Engineering Institute (SEI),Online course,,,,,,,,,,,,,
,,Overview of Creating and Managing CSIRTs,,Software Engineering Institute (SEI),Online course,,,,,,,,,,,,,
,,Overview of Insider Threat Concepts and Activities,,Software Engineering Institute (SEI),Online course,,,,,,,,,,,,,
,,Insider Threat Awareness Training,,Software Engineering Institute (SEI),Training,,,,,,,,,,,,,
,,,,LinkedIn Learning ,Online course,,,,,,,,,,,,,